,0,1,2
0,Дата,Единиц,Курс
1,14.11.2017,1,452685
2,15.11.2017,1,454012
3,16.11.2017,1,457049
4,17.11.2017,1,455623
5,18.11.2017,1,450404
6,21.11.2017,1,448649
7,22.11.2017,1,448272
8,23.11.2017,1,446853
9,24.11.2017,1,445482
10,25.11.2017,1,445778
11,28.11.2017,1,444248
12,29.11.2017,1,444169
13,30.11.2017,1,442908
14,01.12.2017,1,443813
15,02.12.2017,1,443861
16,05.12.2017,1,448568
17,06.12.2017,1,448762
18,07.12.2017,1,446793
19,08.12.2017,1,446015
20,09.12.2017,1,445082
21,12.12.2017,1,445920
22,13.12.2017,1,444455
23,14.12.2017,1,447606
24,15.12.2017,1,450116
25,16.12.2017,1,452813
26,19.12.2017,1,449831
27,20.12.2017,1,449962
28,21.12.2017,1,450301
29,22.12.2017,1,448567
30,23.12.2017,1,449902
31,26.12.2017,1,449877
32,27.12.2017,1,445767
33,28.12.2017,1,445904
34,29.12.2017,1,449910
35,30.12.2017,1,449570
36,10.01.2018,1,446558
37,11.01.2018,1,445205
38,12.01.2018,1,448442
39,13.01.2018,1,445740
40,16.01.2018,1,447925
41,17.01.2018,1,449298
42,18.01.2018,1,450872
43,19.01.2018,1,452999
44,20.01.2018,1,454242
45,23.01.2018,1,452839
46,24.01.2018,1,449261
47,25.01.2018,1,452577
48,26.01.2018,1,451681
49,27.01.2018,1,451488
50,30.01.2018,1,455055
51,31.01.2018,1,453371
52,01.02.2018,1,454697
53,02.02.2018,1,451272
54,03.02.2018,1,448382
55,06.02.2018,1,448945
56,07.02.2018,1,450662
57,08.02.2018,1,448507
58,09.02.2018,1,450835
59,10.02.2018,1,452344
60,13.02.2018,1,453520
61,14.02.2018,1,454535
62,15.02.2018,1,453175
63,16.02.2018,1,450810
64,17.02.2018,1,449885
65,20.02.2018,1,446299
66,21.02.2018,1,447470
67,22.02.2018,1,444845
68,23.02.2018,1,443302
69,27.02.2018,1,440936
70,28.02.2018,1,437023
71,01.03.2018,1,439775
72,02.03.2018,1,436569
73,03.03.2018,1,440091
74,06.03.2018,1,442125
75,07.03.2018,1,438980
76,08.03.2018,1,443617
77,13.03.2018,1,445481
78,14.03.2018,1,447915
79,15.03.2018,1,448665
80,16.03.2018,1,448510
81,17.03.2018,1,447937
82,20.03.2018,1,442863
83,21.03.2018,1,444373
84,22.03.2018,1,442485
85,23.03.2018,1,441185
86,24.03.2018,1,441039
87,27.03.2018,1,441096
88,28.03.2018,1,441960
89,29.03.2018,1,441138
90,30.03.2018,1,443039
91,31.03.2018,1,441169
92,03.04.2018,1,440350
93,04.04.2018,1,442924
94,05.04.2018,1,443401
95,06.04.2018,1,442902
96,07.04.2018,1,444332
97,10.04.2018,1,449418
98,11.04.2018,1,481932
99,12.04.2018,1,496293
100,13.04.2018,1,481569
101,14.04.2018,1,479101
102,17.04.2018,1,484098
103,18.04.2018,1,475834
104,19.04.2018,1,477289
105,20.04.2018,1,474512
106,21.04.2018,1,472672
107,24.04.2018,1,472815
108,25.04.2018,1,469081
109,26.04.2018,1,467752
110,27.04.2018,1,473840
111,28.04.2018,1,473142
112,29.04.2018,1,470268
113,04.05.2018,1,477796
114,05.05.2018,1,475526
115,08.05.2018,1,471364
116,09.05.2018,1,470848
117,11.05.2018,1,467546
118,12.05.2018,1,465979
119,15.05.2018,1,466351
120,16.05.2018,1,465426
121,17.05.2018,1,466589
122,18.05.2018,1,465640
123,19.05.2018,1,465113
124,22.05.2018,1,470371
125,23.05.2018,1,465522
126,24.05.2018,1,463868
127,25.05.2018,1,464313
128,26.05.2018,1,467489
129,29.05.2018,1,471018
130,30.05.2018,1,471694
131,31.05.2018,1,471205
132,01.06.2018,1,470351
133,02.06.2018,1,469466
134,05.06.2018,1,472642
135,06.06.2018,1,473482
136,07.06.2018,1,474287
137,08.06.2018,1,473175
138,09.06.2018,1,474961
139,10.06.2018,1,474057
140,14.06.2018,1,477476
141,15.06.2018,1,470743
142,16.06.2018,1,468195
143,19.06.2018,1,472573
144,20.06.2018,1,471671
145,21.06.2018,1,469942
146,22.06.2018,1,469985
147,23.06.2018,1,469111
148,26.06.2018,1,467968
149,27.06.2018,1,464903
150,28.06.2018,1,465375
151,29.06.2018,1,464176
152,30.06.2018,1,463582
153,03.07.2018,1,465527
154,04.07.2018,1,467002
155,05.07.2018,1,466929
156,06.07.2018,1,467178
157,07.07.2018,1,467542
158,10.07.2018,1,469745
159,11.07.2018,1,465709
160,12.07.2018,1,460146
161,13.07.2018,1,459393
162,14.07.2018,1,460037
163,17.07.2018,1,462684
164,18.07.2018,1,463456
165,19.07.2018,1,462131
166,20.07.2018,1,465828
167,21.07.2018,1,467849
168,24.07.2018,1,468533
169,25.07.2018,1,464313
170,26.07.2018,1,467639
171,27.07.2018,1,467634
172,28.07.2018,1,464549
173,31.07.2018,1,464513
174,01.08.2018,1,462759
175,02.08.2018,1,463312
176,03.08.2018,1,465690
177,04.08.2018,1,467092
178,07.08.2018,1,469564
179,08.08.2018,1,472184
180,09.08.2018,1,471557
181,10.08.2018,1,491640
182,11.08.2018,1,488090
183,14.08.2018,1,496393
184,15.08.2018,1,484964
185,16.08.2018,1,479841
186,17.08.2018,1,486380
187,18.08.2018,1,487123
188,21.08.2018,1,491225
189,22.08.2018,1,494298
190,23.08.2018,1,496168
191,24.08.2018,1,499691
192,25.08.2018,1,493451
193,28.08.2018,1,493004
194,29.08.2018,1,495055
195,30.08.2018,1,498209
196,31.08.2018,1,495638
197,01.09.2018,1,493256
198,04.09.2018,1,488436
199,05.09.2018,1,489249
200,06.09.2018,1,490536
201,07.09.2018,1,490789
202,08.09.2018,1,494038
203,11.09.2018,1,496905
204,12.09.2018,1,498358
205,13.09.2018,1,495567
206,14.09.2018,1,492951
207,15.09.2018,1,492181
208,18.09.2018,1,488964
209,19.09.2018,1,488288
210,20.09.2018,1,485754
211,21.09.2018,1,483122
212,22.09.2018,1,483623
213,25.09.2018,1,481376
214,26.09.2018,1,476700
215,27.09.2018,1,477341
216,28.09.2018,1,476122
217,29.09.2018,1,473499
218,02.10.2018,1,473186
219,03.10.2018,1,468425
220,04.10.2018,1,468504
221,05.10.2018,1,468380
222,06.10.2018,1,470520
223,09.10.2018,1,471860
224,10.10.2018,1,469537
225,11.10.2018,1,470099
226,12.10.2018,1,473352
227,13.10.2018,1,469677
228,16.10.2018,1,468672
229,17.10.2018,1,467101
230,18.10.2018,1,467759
231,19.10.2018,1,468479
232,20.10.2018,1,467872
233,23.10.2018,1,464003
234,24.10.2018,1,462526
235,25.10.2018,1,464791
236,26.10.2018,1,464704
237,27.10.2018,1,461345
238,30.10.2018,1,467206
239,31.10.2018,1,466668
240,01.11.2018,1,464749
241,02.11.2018,1,469607
242,03.11.2018,1,474798
243,07.11.2018,1,476786
244,08.11.2018,1,480025
245,09.11.2018,1,482777
246,10.11.2018,1,484192
247,13.11.2018,1,485699
248,14.11.2018,1,488049
249,15.11.2018,1,489786
250,16.11.2018,1,485896
251,17.11.2018,1,480430
252,20.11.2018,1,483245
253,21.11.2018,1,478720
254,22.11.2018,1,477533
255,23.11.2018,1,474993
256,24.11.2018,1,475950
257,27.11.2018,1,483308
258,28.11.2018,1,482953
259,29.11.2018,1,483935
260,30.11.2018,1,488495
261,01.12.2018,1,486426
262,04.12.2018,1,489501
263,05.12.2018,1,490244
264,06.12.2018,1,487416
265,07.12.2018,1,482247
266,08.12.2018,1,483182
267,11.12.2018,1,478066
268,12.12.2018,1,478816
269,13.12.2018,1,478707
270,14.12.2018,1,479620
271,15.12.2018,1,476462
272,18.12.2018,1,477938
273,19.12.2018,1,480500
274,20.12.2018,1,483207
275,21.12.2018,1,479143
276,22.12.2018,1,483404
277,25.12.2018,1,483434
278,26.12.2018,1,484926
279,27.12.2018,1,486063
280,28.12.2018,1,485853
281,29.12.2018,1,490198
282,30.12.2018,1,489351
283,10.01.2019,1,480021
284,11.01.2019,1,480192
285,12.01.2019,1,482603
286,15.01.2019,1,483446
287,16.01.2019,1,483997
288,17.01.2019,1,481218
289,18.01.2019,1,475472
290,19.01.2019,1,476787
291,22.01.2019,1,475693
292,23.01.2019,1,474168
293,24.01.2019,1,473211
294,25.01.2019,1,468215
295,26.01.2019,1,468538
296,29.01.2019,1,473443
297,30.01.2019,1,475666
298,31.01.2019,1,475778
299,01.02.2019,1,475608
300,02.02.2019,1,475839
301,05.02.2019,1,474120
302,06.02.2019,1,475179
303,07.02.2019,1,468414
304,08.02.2019,1,468609
305,09.02.2019,1,468385
306,12.02.2019,1,465668
307,13.02.2019,1,465129
308,14.02.2019,1,467498
309,15.02.2019,1,473253
310,16.02.2019,1,472801
311,19.02.2019,1,473467
312,20.02.2019,1,471492
313,21.02.2019,1,471732
314,22.02.2019,1,466187
315,23.02.2019,1,465942
316,26.02.2019,1,467053
317,27.02.2019,1,469564
318,28.02.2019,1,471806
319,01.03.2019,1,470649
320,02.03.2019,1,466691
321,05.03.2019,1,466096
322,06.03.2019,1,465801
323,07.03.2019,1,463074
324,08.03.2019,1,464457
325,12.03.2019,1,465838
326,13.03.2019,1,465173
327,14.03.2019,1,463190
328,15.03.2019,1,462066
329,16.03.2019,1,463763
330,19.03.2019,1,460187
331,20.03.2019,1,456456
332,21.03.2019,1,455619
333,22.03.2019,1,455309
334,23.03.2019,1,453089
335,26.03.2019,1,457365
336,27.03.2019,1,457456
337,28.03.2019,1,458219
338,29.03.2019,1,459376
339,30.03.2019,1,458969
340,02.04.2019,1,466427
341,03.04.2019,1,463284
342,04.04.2019,1,463771
343,05.04.2019,1,464679
344,06.04.2019,1,465895
345,09.04.2019,1,464245
346,10.04.2019,1,463023
347,11.04.2019,1,462742
348,12.04.2019,1,460776
349,13.04.2019,1,460781
350,16.04.2019,1,460715
351,17.04.2019,1,458946
352,18.04.2019,1,460724
353,19.04.2019,1,458861
354,20.04.2019,1,457635
355,23.04.2019,1,455241
356,24.04.2019,1,453806
357,25.04.2019,1,450674
358,26.04.2019,1,452950
359,27.04.2019,1,455072
360,30.04.2019,1,456141
361,01.05.2019,1,455781
362,07.05.2019,1,456888
363,08.05.2019,1,458016
364,09.05.2019,1,457971
365,14.05.2019,1,456590
366,15.05.2019,1,453509
367,16.05.2019,1,449014
368,17.05.2019,1,447270
369,18.05.2019,1,444673
370,21.05.2019,1,447101
371,22.05.2019,1,443629
372,23.05.2019,1,443823
373,24.05.2019,1,442991
374,25.05.2019,1,445942
375,28.05.2019,1,446282
376,29.05.2019,1,446419
377,30.05.2019,1,448971
378,31.05.2019,1,451049
379,01.06.2019,1,452649
380,04.06.2019,1,455409
381,05.06.2019,1,455022
382,06.06.2019,1,455870
383,07.06.2019,1,455333
384,08.06.2019,1,453455
385,11.06.2019,1,451470
386,12.06.2019,1,448707
387,14.06.2019,1,446668
388,15.06.2019,1,444327
389,18.06.2019,1,442062
390,19.06.2019,1,439924
391,20.06.2019,1,439538
392,21.06.2019,1,438706
393,22.06.2019,1,436730
394,25.06.2019,1,437221
395,26.06.2019,1,435597
396,27.06.2019,1,438528
397,28.06.2019,1,441001
398,29.06.2019,1,442286
399,02.07.2019,1,441253
400,03.07.2019,1,441321
401,04.07.2019,1,444212
402,05.07.2019,1,445204
403,06.07.2019,1,446360
404,09.07.2019,1,446578
405,10.07.2019,1,442409
406,11.07.2019,1,441679
407,12.07.2019,1,439512
408,13.07.2019,1,441269
409,16.07.2019,1,441555
410,17.07.2019,1,441700
411,18.07.2019,1,441245
412,19.07.2019,1,441748
413,20.07.2019,1,444027
414,23.07.2019,1,443488
415,24.07.2019,1,443355
416,25.07.2019,1,440677
417,26.07.2019,1,440016
418,27.07.2019,1,437534
419,30.07.2019,1,438676
420,31.07.2019,1,437126
421,01.08.2019,1,437135
422,02.08.2019,1,437263
423,03.08.2019,1,439051
424,06.08.2019,1,439379
425,07.08.2019,1,443120
426,08.08.2019,1,437882
427,09.08.2019,1,441646
428,10.08.2019,1,444056
429,13.08.2019,1,442756
430,14.08.2019,1,443664
431,15.08.2019,1,441752
432,16.08.2019,1,446673
433,17.08.2019,1,447388
434,20.08.2019,1,450804
435,21.08.2019,1,452862
436,22.08.2019,1,449661
437,23.08.2019,1,443785
438,24.08.2019,1,443487
439,27.08.2019,1,445651
440,28.08.2019,1,447327
441,29.08.2019,1,448352
442,30.08.2019,1,449809
443,31.08.2019,1,446678
444,03.09.2019,1,448043
445,04.09.2019,1,449951
446,05.09.2019,1,450871
447,06.09.2019,1,450084
448,07.09.2019,1,450833
449,10.09.2019,1,449874
450,11.09.2019,1,448914
451,12.09.2019,1,449126
452,13.09.2019,1,448970
453,14.09.2019,1,443174
454,17.09.2019,1,439259
455,18.09.2019,1,438782
456,19.09.2019,1,440308
457,20.09.2019,1,436310
458,21.09.2019,1,434043
459,24.09.2019,1,432654
460,25.09.2019,1,431927
461,26.09.2019,1,435254
462,27.09.2019,1,434142
463,28.09.2019,1,435643
464,01.10.2019,1,436195
465,02.10.2019,1,435884
466,03.10.2019,1,437924
467,04.10.2019,1,437421
468,05.10.2019,1,439408
469,08.10.2019,1,436991
470,09.10.2019,1,437918
471,10.10.2019,1,438758
472,11.10.2019,1,437135
473,12.10.2019,1,436207
474,15.10.2019,1,435366
475,16.10.2019,1,434684
476,17.10.2019,1,433367
477,18.10.2019,1,435106
478,19.10.2019,1,437383
479,22.10.2019,1,438354
480,23.10.2019,1,436781
481,24.10.2019,1,436518
482,25.10.2019,1,436100
483,26.10.2019,1,437161
484,29.10.2019,1,435849
485,30.10.2019,1,437122
486,31.10.2019,1,438810
487,01.11.2019,1,441130
488,02.11.2019,1,442458
489,06.11.2019,1,437297
490,07.11.2019,1,438630
491,08.11.2019,1,439353
492,09.11.2019,1,438905
493,12.11.2019,1,438245
494,13.11.2019,1,436882
495,14.11.2019,1,439198
496,15.11.2019,1,436564
497,16.11.2019,1,433992
498,19.11.2019,1,434485
499,20.11.2019,1,433911
500,21.11.2019,1,435985
501,22.11.2019,1,434132
502,23.11.2019,1,433101
503,26.11.2019,1,433083
504,27.11.2019,1,434018
505,28.11.2019,1,433668
506,29.11.2019,1,433512
507,30.11.2019,1,434282
508,03.12.2019,1,436698
509,04.12.2019,1,439167
510,05.12.2019,1,437680
511,06.12.2019,1,436484
512,07.12.2019,1,435962
513,10.12.2019,1,435046
514,11.12.2019,1,433989
515,12.12.2019,1,433833
516,13.12.2019,1,435182
517,14.12.2019,1,433002
518,17.12.2019,1,431597
519,18.12.2019,1,428161
520,19.12.2019,1,428444
521,20.12.2019,1,430132
522,21.12.2019,1,430110
523,24.12.2019,1,430271
524,25.12.2019,1,430384
525,26.12.2019,1,427201
526,27.12.2019,1,427988
527,28.12.2019,1,431491
528,31.12.2019,1,432597
529,01.01.2020,1,433835
530,10.01.2020,1,420494
531,11.01.2020,1,421246
532,14.01.2020,1,421086
533,15.01.2020,1,423511
534,16.01.2020,1,422965
535,17.01.2020,1,425691
536,18.01.2020,1,425134
537,21.01.2020,1,422698
538,22.01.2020,1,423584
539,23.01.2020,1,422699
540,24.01.2020,1,425731
541,25.01.2020,1,423475
542,28.01.2020,1,423337
543,29.01.2020,1,424165
544,30.01.2020,1,421842
545,31.01.2020,1,424169
546,01.02.2020,1,423217
547,04.02.2020,1,427744
548,05.02.2020,1,427039
549,06.02.2020,1,426173
550,07.02.2020,1,423822
551,08.02.2020,1,425389
552,11.02.2020,1,426627
553,12.02.2020,1,429226
554,13.02.2020,1,425189
555,14.02.2020,1,428039
556,15.02.2020,1,426916
557,18.02.2020,1,425813
558,19.02.2020,1,426046
559,20.02.2020,1,426705
560,21.02.2020,1,422860
561,22.02.2020,1,423871
562,26.02.2020,1,429454
563,27.02.2020,1,430910
564,28.02.2020,1,431056
565,29.02.2020,1,438321
566,03.03.2020,1,435373
567,04.03.2020,1,435937
568,05.03.2020,1,436580
569,06.03.2020,1,438478
570,07.03.2020,1,448181
571,11.03.2020,1,472817
572,12.03.2020,1,465926
573,13.03.2020,1,477773
574,14.03.2020,1,460647
575,17.03.2020,1,458026
576,18.03.2020,1,449397
577,19.03.2020,1,458260
578,20.03.2020,1,459460
579,21.03.2020,1,462491
580,24.03.2020,1,467091
581,25.03.2020,1,468680
582,26.03.2020,1,471035
583,27.03.2020,1,468398
584,28.03.2020,1,471448
585,07.04.2020,1,462341
586,08.04.2020,1,466312
587,09.04.2020,1,464801
588,10.04.2020,1,464342
589,11.04.2020,1,467806
590,14.04.2020,1,466586
591,15.04.2020,1,469436
592,16.04.2020,1,467719
593,17.04.2020,1,470386
594,18.04.2020,1,467844
595,21.04.2020,1,475695
596,22.04.2020,1,480033
597,23.04.2020,1,487981
598,24.04.2020,1,476618
599,25.04.2020,1,474374
600,28.04.2020,1,480425
601,29.04.2020,1,483516
602,30.04.2020,1,481192
603,01.05.2020,1,475848
604,07.05.2020,1,475195
605,08.05.2020,1,478573
606,09.05.2020,1,480984
607,13.05.2020,1,476504
608,14.05.2020,1,477252
609,15.05.2020,1,476182
610,16.05.2020,1,472908
611,19.05.2020,1,470939
612,20.05.2020,1,473370
613,21.05.2020,1,473308
614,22.05.2020,1,465332
615,23.05.2020,1,468373
616,26.05.2020,1,467380
617,27.05.2020,1,469600
618,28.05.2020,1,472572
619,29.05.2020,1,469055
620,30.05.2020,1,470642
621,02.06.2020,1,469367
622,03.06.2020,1,471086
623,04.06.2020,1,471828
624,05.06.2020,1,475721
625,06.06.2020,1,479737
626,09.06.2020,1,477981
627,10.06.2020,1,474678
628,11.06.2020,1,480191
629,12.06.2020,1,479706
630,16.06.2020,1,480094
631,17.06.2020,1,482268
632,18.06.2020,1,480191
633,19.06.2020,1,478415
634,20.06.2020,1,477337
635,23.06.2020,1,477769
636,24.06.2020,1,476700
637,25.06.2020,1,475737
638,26.06.2020,1,477648
639,27.06.2020,1,475742
640,30.06.2020,1,480495
641,01.07.2020,1,482946
642,02.07.2020,1,487242
643,03.07.2020,1,488773
644,04.07.2020,1,489128
645,07.07.2020,1,497032
646,08.07.2020,1,500368
647,09.07.2020,1,494818
648,10.07.2020,1,495735
649,11.07.2020,1,494833
650,14.07.2020,1,492547
651,15.07.2020,1,493411
652,16.07.2020,1,496165
653,17.07.2020,1,497905
654,18.07.2020,1,500850
655,21.07.2020,1,503236
656,22.07.2020,1,500529
657,23.07.2020,1,504365
658,24.07.2020,1,507669
659,25.07.2020,1,506695
660,28.07.2020,1,510401
661,29.07.2020,1,512643
662,30.07.2020,1,518863
663,31.07.2020,1,523521
664,01.08.2020,1,528154
665,04.08.2020,1,527935
666,05.08.2020,1,523791
667,06.08.2020,1,526448
668,07.08.2020,1,524936
669,08.08.2020,1,531148
