2020-01-01 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;73432,68
2020-01-01 00:00:00;СПб, Московский, 137, Аптека, ОКей;66752,9
2020-01-01 00:00:00;Москва Березовой Рощи пр-д 8;114822,2
2020-01-01 00:00:00;Москва Красных Зорь 21;100832,12
2020-01-01 00:00:00;Москва Скобелевская 4;203326,58
2020-01-01 00:00:00;Москва Ярославское ш. 2 к.2;103718,6
2020-01-01 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;93219,25
2020-01-02 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;148827,48
2020-01-02 00:00:00;Москва Ярославское ш. 2 к.2;134933,15
2020-01-02 00:00:00;МО Горки-10 23;137978,9
2020-01-02 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;188650,3
2020-01-02 00:00:00;Москва Березовой Рощи пр-д 8;159648,79
2020-01-02 00:00:00;Москва Красных Зорь 21;179653,35
2020-01-02 00:00:00;Москва Скобелевская 4;166400,59
2020-01-02 00:00:00;СПб, Московский, 137, Аптека, ОКей;126745,75
2020-01-03 00:00:00;Москва Ярославское ш. 2 к.2;162285,95
2020-01-03 00:00:00;Москва Красных Зорь 21;154252,25
2020-01-03 00:00:00;МО Горки-10 23;127608,44
2020-01-03 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;172034,35
2020-01-03 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;142530,1
2020-01-03 00:00:00;Москва Березовой Рощи пр-д 8;162960,1
2020-01-03 00:00:00;Москва Скобелевская 4;125213,45
2020-01-03 00:00:00;СПб, Московский, 137, Аптека, ОКей;130751,55
2020-01-04 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;189994,67
2020-01-04 00:00:00;Москва Ярославское ш. 2 к.2;139625,2
2020-01-04 00:00:00;МО Горки-10 23;126910,8
2020-01-04 00:00:00;Москва Скобелевская 4;159119,13
2020-01-04 00:00:00;СПб, Московский, 137, Аптека, ОКей;135992,58
2020-01-04 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;118333
2020-01-04 00:00:00;Москва Березовой Рощи пр-д 8;233402,22
2020-01-04 00:00:00;Москва Красных Зорь 21;136090,25
2020-01-05 00:00:00;Москва Скобелевская 4;171880,79
2020-01-05 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;201540,38
2020-01-05 00:00:00;МО Горки-10 23;98749,2
2020-01-05 00:00:00;СПб, Московский, 137, Аптека, ОКей;163841,15
2020-01-05 00:00:00;Москва Березовой Рощи пр-д 8;107314,5
2020-01-05 00:00:00;Москва Красных Зорь 21;117339
2020-01-05 00:00:00;Москва Ярославское ш. 2 к.2;146267,57
2020-01-05 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;124917,22
2020-01-06 00:00:00;Москва Скобелевская 4;169772,29
2020-01-06 00:00:00;СПб, Московский, 137, Аптека, ОКей;155313,7
2020-01-06 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;139805,59
2020-01-06 00:00:00;Москва Ярославское ш. 2 к.2;130979,25
2020-01-06 00:00:00;МО Горки-10 23;138278,85
2020-01-06 00:00:00;Москва Березовой Рощи пр-д 8;126459,6
2020-01-06 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;158820,37
2020-01-06 00:00:00;Москва Красных Зорь 21;141420,3
2020-01-07 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;119682,44
2020-01-07 00:00:00;СПб, Московский, 137, Аптека, ОКей;141997,45
2020-01-07 00:00:00;Москва Красных Зорь 21;157711,6
2020-01-07 00:00:00;Москва Ярославское ш. 2 к.2;113052,84
2020-01-07 00:00:00;Москва Скобелевская 4;173169,67
2020-01-07 00:00:00;Москва Березовой Рощи пр-д 8;106745,5
2020-01-07 00:00:00;МО Горки-10 23;109361,85
2020-01-07 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;144751,5
2020-01-08 00:00:00;МО Горки-10 23;136697,6
2020-01-08 00:00:00;Москва Березовой Рощи пр-д 8;128373,21
2020-01-08 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;99625,35
2020-01-08 00:00:00;Москва Красных Зорь 21;117861,35
2020-01-08 00:00:00;СПб, Московский, 137, Аптека, ОКей;147007,48
2020-01-08 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;148053,25
2020-01-08 00:00:00;Москва Ярославское ш. 2 к.2;120448,65
2020-01-08 00:00:00;Москва Скобелевская 4;158144,5
2020-01-09 00:00:00;Москва Красных Зорь 21;128104,43
2020-01-09 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;193625
2020-01-09 00:00:00;Москва Березовой Рощи пр-д 8;208116,5
2020-01-09 00:00:00;МО Горки-10 23;83689,55
2020-01-09 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;133698,36
2020-01-09 00:00:00;Москва Ярославское ш. 2 к.2;142064,95
2020-01-09 00:00:00;Москва Скобелевская 4;147315,38
2020-01-09 00:00:00;СПб, Московский, 137, Аптека, ОКей;175564,9
2020-01-10 00:00:00;МО Горки-10 23;93257,11
2020-01-10 00:00:00;Москва Ярославское ш. 2 к.2;148679,7
2020-01-10 00:00:00;Москва Скобелевская 4;114359,56
2020-01-10 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;181367,8
2020-01-10 00:00:00;СПб, Московский, 137, Аптека, ОКей;206266,64
2020-01-10 00:00:00;Москва Красных Зорь 21;138905,75
2020-01-10 00:00:00;Москва Березовой Рощи пр-д 8;223756,1
2020-01-10 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;179978,06
2020-01-11 00:00:00;Москва Ярославское ш. 2 к.2;163309,51
2020-01-11 00:00:00;Москва Скобелевская 4;150946,2
2020-01-11 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;242010,33
2020-01-11 00:00:00;МО Горки-10 23;202351,95
2020-01-11 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;168974,29
2020-01-11 00:00:00;СПб, Московский, 137, Аптека, ОКей;179473,3
2020-01-11 00:00:00;Москва Березовой Рощи пр-д 8;139284,7
2020-01-11 00:00:00;Москва Красных Зорь 21;137283,89
2020-01-12 00:00:00;Москва Скобелевская 4;159117
2020-01-12 00:00:00;СПб, Московский, 137, Аптека, ОКей;179962,35
2020-01-12 00:00:00;Москва Березовой Рощи пр-д 8;155061,6
2020-01-12 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;186150,5
2020-01-12 00:00:00;Москва Красных Зорь 21;187493,85
2020-01-12 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;158797,85
2020-01-12 00:00:00;МО Горки-10 23;106542,35
2020-01-12 00:00:00;Москва Ярославское ш. 2 к.2;131735,35
2020-01-13 00:00:00;Москва Березовой Рощи пр-д 8;220435,5
2020-01-13 00:00:00;Москва Скобелевская 4;149251
2020-01-13 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;177982,9
2020-01-13 00:00:00;СПб, Московский, 137, Аптека, ОКей;198893,2
2020-01-13 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;156993,61
2020-01-13 00:00:00;Москва Ярославское ш. 2 к.2;144567,6
2020-01-13 00:00:00;Москва Красных Зорь 21;171191
2020-01-13 00:00:00;МО Горки-10 23;114681,95
2020-01-14 00:00:00;Москва Красных Зорь 21;134456,5
2020-01-14 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;130378,48
2020-01-14 00:00:00;СПб, Московский, 137, Аптека, ОКей;179351,22
2020-01-14 00:00:00;Москва Березовой Рощи пр-д 8;240736,15
2020-01-14 00:00:00;МО Горки-10 23;76241
2020-01-14 00:00:00;Москва Скобелевская 4;157610,45
2020-01-14 00:00:00;Москва Ярославское ш. 2 к.2;169405,65
2020-01-14 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;140140,05
2020-01-15 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;163735,68
2020-01-15 00:00:00;Москва Ярославское ш. 2 к.2;154248,5
2020-01-15 00:00:00;МО Горки-10 23;95681,4
2020-01-15 00:00:00;СПб, Московский, 137, Аптека, ОКей;157820,88
2020-01-15 00:00:00;Москва Березовой Рощи пр-д 8;175906,65
2020-01-15 00:00:00;Москва Красных Зорь 21;173227,69
2020-01-15 00:00:00;Москва Скобелевская 4;206201,6
2020-01-15 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;124752,2
2020-01-16 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;158945,24
2020-01-16 00:00:00;Москва Березовой Рощи пр-д 8;159279,85
2020-01-16 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;146501,46
2020-01-16 00:00:00;МО Горки-10 23;152761,4
2020-01-16 00:00:00;Москва Ярославское ш. 2 к.2;190585,51
2020-01-16 00:00:00;Москва Красных Зорь 21;145816,05
2020-01-16 00:00:00;СПб, Московский, 137, Аптека, ОКей;188281,25
2020-01-16 00:00:00;Москва Скобелевская 4;138483,19
2020-01-17 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;178266,1
2020-01-17 00:00:00;Москва Ярославское ш. 2 к.2;141731,95
2020-01-17 00:00:00;МО Горки-10 23;77090,6
2020-01-17 00:00:00;Москва Скобелевская 4;137039,59
2020-01-17 00:00:00;Москва Красных Зорь 21;174775,6
2020-01-17 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;140609,1
2020-01-17 00:00:00;Москва Березовой Рощи пр-д 8;185983,25
2020-01-17 00:00:00;СПб, Московский, 137, Аптека, ОКей;198446,25
2020-01-18 00:00:00;Москва Скобелевская 4;188985,4
2020-01-18 00:00:00;Москва Ярославское ш. 2 к.2;145616
2020-01-18 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;223593,71
2020-01-18 00:00:00;Москва Березовой Рощи пр-д 8;157760,83
2020-01-18 00:00:00;СПб, Московский, 137, Аптека, ОКей;179360,26
2020-01-18 00:00:00;Москва Красных Зорь 21;149200,15
2020-01-18 00:00:00;МО Горки-10 23;236183,43
2020-01-18 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;176787,18
2020-01-19 00:00:00;Москва Скобелевская 4;134821,1
2020-01-19 00:00:00;СПб, Московский, 137, Аптека, ОКей;169127
2020-01-19 00:00:00;МО Горки-10 23;112890,75
2020-01-19 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;140981,74
2020-01-19 00:00:00;Москва Ярославское ш. 2 к.2;91160,68
2020-01-19 00:00:00;Москва Красных Зорь 21;129377,8
2020-01-19 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;134285,65
2020-01-19 00:00:00;Москва Березовой Рощи пр-д 8;182173,74
2020-01-20 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;161785,38
2020-01-20 00:00:00;Москва Красных Зорь 21;192745,25
2020-01-20 00:00:00;СПб, Московский, 137, Аптека, ОКей;200883,65
2020-01-20 00:00:00;Москва Березовой Рощи пр-д 8;249937,3
2020-01-20 00:00:00;МО Горки-10 23;83734,4
2020-01-20 00:00:00;Москва Скобелевская 4;131297,11
2020-01-20 00:00:00;Москва Ярославское ш. 2 к.2;135416,37
2020-01-20 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;183519,35
2020-01-21 00:00:00;Москва Березовой Рощи пр-д 8;194453,1
2020-01-21 00:00:00;СПб, Московский, 137, Аптека, ОКей;175205,48
2020-01-21 00:00:00;Москва Красных Зорь 21;139270,5
2020-01-21 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;181305,75
2020-01-21 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;183654,2
2020-01-21 00:00:00;Москва Скобелевская 4;127439,84
2020-01-21 00:00:00;МО Горки-10 23;110299,3
2020-01-21 00:00:00;Москва Ярославское ш. 2 к.2;134637,9
2020-01-22 00:00:00;Москва Березовой Рощи пр-д 8;249199,82
2020-01-22 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;165528,7
2020-01-22 00:00:00;Москва Красных Зорь 21;111622,26
2020-01-22 00:00:00;МО Горки-10 23;110390,25
2020-01-22 00:00:00;Москва Ярославское ш. 2 к.2;188014,85
2020-01-22 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;184913,88
2020-01-22 00:00:00;Москва Скобелевская 4;172559,45
2020-01-22 00:00:00;СПб, Московский, 137, Аптека, ОКей;192609,3
2020-01-23 00:00:00;Москва Ярославское ш. 2 к.2;302424,18
2020-01-23 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;340960,62
2020-01-23 00:00:00;МО Горки-10 23;148919,74
2020-01-23 00:00:00;Москва Красных Зорь 21;238268,28
2020-01-23 00:00:00;Москва Скобелевская 4;243210,93
2020-01-23 00:00:00;Москва Березовой Рощи пр-д 8;304160,4
2020-01-23 00:00:00;СПб, Московский, 137, Аптека, ОКей;240428,59
2020-01-23 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;224643,59
2020-01-24 00:00:00;Москва Скобелевская 4;168406,05
2020-01-24 00:00:00;Москва Ярославское ш. 2 к.2;135091,47
2020-01-24 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;200479,33
2020-01-24 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;179018,77
2020-01-24 00:00:00;СПб, Московский, 137, Аптека, ОКей;206330,56
2020-01-24 00:00:00;Москва Березовой Рощи пр-д 8;156114,1
2020-01-24 00:00:00;Москва Красных Зорь 21;160701
2020-01-24 00:00:00;МО Горки-10 23;109305,46
2020-01-25 00:00:00;Москва Скобелевская 4;143979,97
2020-01-25 00:00:00;СПб, Московский, 137, Аптека, ОКей;197602,1
2020-01-25 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;223254,85
2020-01-25 00:00:00;Москва Ярославское ш. 2 к.2;160870,1
2020-01-25 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;186304,28
2020-01-25 00:00:00;МО Горки-10 23;239801,24
2020-01-25 00:00:00;Москва Березовой Рощи пр-д 8;172305,6
2020-01-25 00:00:00;Москва Красных Зорь 21;132912,7
2020-01-26 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;153155,09
2020-01-26 00:00:00;Москва Скобелевская 4;145853,44
2020-01-26 00:00:00;СПб, Московский, 137, Аптека, ОКей;171883,6
2020-01-26 00:00:00;Москва Березовой Рощи пр-д 8;159199,4
2020-01-26 00:00:00;Москва Ярославское ш. 2 к.2;127041,6
2020-01-26 00:00:00;МО Горки-10 23;122255,1
2020-01-26 00:00:00;Москва Красных Зорь 21;119935,35
2020-01-26 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;186151,15
2020-01-27 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;150399,8
2020-01-27 00:00:00;СПб, Московский, 137, Аптека, ОКей;194164,59
2020-01-27 00:00:00;Москва Березовой Рощи пр-д 8;240184,65
2020-01-27 00:00:00;Москва Красных Зорь 21;179419,75
2020-01-27 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;169719,3
2020-01-27 00:00:00;Москва Ярославское ш. 2 к.2;134675,55
2020-01-27 00:00:00;Москва Скобелевская 4;149182,19
2020-01-27 00:00:00;МО Горки-10 23;134165,5
2020-01-28 00:00:00;СПб, Московский, 137, Аптека, ОКей;171047,65
2020-01-28 00:00:00;Москва Березовой Рощи пр-д 8;177479,7
2020-01-28 00:00:00;Москва Ярославское ш. 2 к.2;119044,75
2020-01-28 00:00:00;МО Горки-10 23;120648,46
2020-01-28 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;160627,72
2020-01-28 00:00:00;Москва Красных Зорь 21;144033,3
2020-01-28 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;226454,51
2020-01-28 00:00:00;Москва Скобелевская 4;213511,65
2020-01-29 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;189659,6
2020-01-29 00:00:00;Москва Красных Зорь 21;150108,9
2020-01-29 00:00:00;Москва Березовой Рощи пр-д 8;213354,9
2020-01-29 00:00:00;МО Горки-10 23;104410,25
2020-01-29 00:00:00;Москва Ярославское ш. 2 к.2;165843,3
2020-01-29 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;152624,82
2020-01-29 00:00:00;Москва Скобелевская 4;172195,57
2020-01-29 00:00:00;СПб, Московский, 137, Аптека, ОКей;168209,52
2020-01-30 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;210581,32
2020-01-30 00:00:00;МО Горки-10 23;138391,05
2020-01-30 00:00:00;Москва Скобелевская 4;174741
2020-01-30 00:00:00;СПб, Московский, 137, Аптека, ОКей;234715,94
2020-01-30 00:00:00;Москва Березовой Рощи пр-д 8;344523,34
2020-01-30 00:00:00;Москва Красных Зорь 21;175300,22
2020-01-30 00:00:00;Москва Ярославское ш. 2 к.2;205181,87
2020-01-30 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;207043,7
2020-01-31 00:00:00;Москва Ярославское ш. 2 к.2;173625
2020-01-31 00:00:00;Москва Скобелевская 4;142962,25
2020-01-31 00:00:00;СПб, Московский, 137, Аптека, ОКей;219722
2020-01-31 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;244388,07
2020-01-31 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;168700,81
2020-01-31 00:00:00;Москва Березовой Рощи пр-д 8;230211,2
2020-01-31 00:00:00;МО Горки-10 23;122844,72
2020-01-31 00:00:00;Москва Красных Зорь 21;185843,98
2020-02-01 00:00:00;СПб, Московский, 137, Аптека, ОКей;205660,6
2020-02-01 00:00:00;Москва Скобелевская 4;153677,64
2020-02-01 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;170538,93
2020-02-01 00:00:00;МО Горки-10 23;193674,59
2020-02-01 00:00:00;Москва Ярославское ш. 2 к.2;134895,9
2020-02-01 00:00:00;Москва Красных Зорь 21;149768,91
2020-02-01 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;209149,46
2020-02-01 00:00:00;Москва Березовой Рощи пр-д 8;139999,8
2020-02-02 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;147863,36
2020-02-02 00:00:00;СПб, Московский, 137, Аптека, ОКей;174433,65
2020-02-02 00:00:00;Москва Березовой Рощи пр-д 8;176048,9
2020-02-02 00:00:00;МО Горки-10 23;87812,5
2020-02-02 00:00:00;Москва Красных Зорь 21;151072,2
2020-02-02 00:00:00;Москва Ярославское ш. 2 к.2;134438
2020-02-02 00:00:00;Москва Скобелевская 4;188405,58
2020-02-02 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;202306
2020-02-03 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;141044,3
2020-02-03 00:00:00;СПб, Московский, 137, Аптека, ОКей;154553,25
2020-02-03 00:00:00;Москва Березовой Рощи пр-д 8;232697,3
2020-02-03 00:00:00;Москва Красных Зорь 21;161040,5
2020-02-03 00:00:00;Москва Ярославское ш. 2 к.2;143801,7
2020-02-03 00:00:00;Москва Скобелевская 4;178438,45
2020-02-03 00:00:00;МО Горки-10 23;132328,2
2020-02-03 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;204076,83
2020-02-04 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;149126,9
2020-02-04 00:00:00;Москва Березовой Рощи пр-д 8;187368,3
2020-02-04 00:00:00;Москва Красных Зорь 21;201142,3
2020-02-04 00:00:00;СПб, Московский, 137, Аптека, ОКей;214764,1
2020-02-04 00:00:00;МО Горки-10 23;96855,9
2020-02-04 00:00:00;Москва Ярославское ш. 2 к.2;168923,02
2020-02-04 00:00:00;Москва Скобелевская 4;178662,4
2020-02-04 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;178201,7
2020-02-05 00:00:00;МО Горки-10 23;111383,95
2020-02-05 00:00:00;Москва Ярославское ш. 2 к.2;186617,02
2020-02-05 00:00:00;Москва Красных Зорь 21;158693,83
2020-02-05 00:00:00;СПб, Московский, 137, Аптека, ОКей;198215,04
2020-02-05 00:00:00;Москва Березовой Рощи пр-д 8;197708,15
2020-02-05 00:00:00;Москва Скобелевская 4;163281,08
2020-02-05 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;153331,3
2020-02-05 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;135958,07
2020-02-06 00:00:00;Москва Ярославское ш. 2 к.2;162962,4
2020-02-06 00:00:00;Москва Скобелевская 4;157921,33
2020-02-06 00:00:00;МО Горки-10 23;87423,7
2020-02-06 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;213686,2
2020-02-06 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;180769,3
2020-02-06 00:00:00;СПб, Московский, 137, Аптека, ОКей;200579,56
2020-02-06 00:00:00;Москва Красных Зорь 21;205120,95
2020-02-06 00:00:00;Москва Березовой Рощи пр-д 8;189742,5
2020-02-07 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;222060,98
2020-02-07 00:00:00;Москва Скобелевская 4;203792,04
2020-02-07 00:00:00;Москва Красных Зорь 21;133201,7
2020-02-07 00:00:00;Москва Ярославское ш. 2 к.2;198067,35
2020-02-07 00:00:00;МО Горки-10 23;127752,8
2020-02-07 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;180480,38
2020-02-07 00:00:00;СПб, Московский, 137, Аптека, ОКей;240778,8
2020-02-07 00:00:00;Москва Березовой Рощи пр-д 8;126792,95
2020-02-08 00:00:00;Москва Красных Зорь 21;182987,75
2020-02-08 00:00:00;Москва Скобелевская 4;155490,1
2020-02-08 00:00:00;СПб, Московский, 137, Аптека, ОКей;192616,3
2020-02-08 00:00:00;Москва Березовой Рощи пр-д 8;234753,4
2020-02-08 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;234536,9
2020-02-08 00:00:00;МО Горки-10 23;300603,73
2020-02-08 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;159203,32
2020-02-08 00:00:00;Москва Ярославское ш. 2 к.2;159568
