2020-01-01 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;73432,68
2020-03-18 00:00:00;Москва Ярославское ш. 2 к.2;342308,15
2020-03-19 00:00:00;Москва Скобелевская 4;251949,07
2020-03-19 00:00:00;СПб, Московский, 137, Аптека, ОКей;262649,94
2020-03-19 00:00:00;Москва Ярославское ш. 2 к.2;281604,33
2020-03-19 00:00:00;МО Горки-10 23;188484
2020-03-19 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;197329,35
2020-03-19 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;192317,32
2020-03-19 00:00:00;Москва Красных Зорь 21;376547,95
2020-03-19 00:00:00;Москва Березовой Рощи пр-д 8;515772,76
2020-03-20 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;211642,86
2020-03-20 00:00:00;СПб, Московский, 137, Аптека, ОКей;216429,9
2020-03-20 00:00:00;Москва Красных Зорь 21;212112,75
2020-03-20 00:00:00;Москва Березовой Рощи пр-д 8;396605,45
2020-03-20 00:00:00;МО Горки-10 23;236367,65
2020-03-20 00:00:00;Москва Ярославское ш. 2 к.2;276079,4
2020-03-20 00:00:00;Москва Скобелевская 4;219744,94
2020-03-20 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;214580,56
2020-03-21 00:00:00;МО Горки-10 23;316659,13
2020-03-21 00:00:00;Москва Красных Зорь 21;212688,99
2020-03-21 00:00:00;СПб, Московский, 137, Аптека, ОКей;199742,66
2020-03-21 00:00:00;Москва Березовой Рощи пр-д 8;249054,25
2020-03-21 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;216167,91
2020-03-21 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;246274,15
2020-03-21 00:00:00;Москва Ярославское ш. 2 к.2;166637
2020-03-21 00:00:00;Москва Скобелевская 4;163672,55
2020-03-22 00:00:00;Москва Красных Зорь 21;163349,7
2020-03-22 00:00:00;Москва Березовой Рощи пр-д 8;296266,45
2020-03-22 00:00:00;Москва Ярославское ш. 2 к.2;141561,5
2020-03-22 00:00:00;МО Горки-10 23;157350,33
2020-03-22 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;208697,37
2020-03-22 00:00:00;Москва Скобелевская 4;166966,5
2020-03-22 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;237853,65
2020-03-22 00:00:00;СПб, Московский, 137, Аптека, ОКей;169995,51
2020-03-23 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;180681,08
2020-03-23 00:00:00;Москва Красных Зорь 21;314131,1
2020-03-23 00:00:00;Москва Ярославское ш. 2 к.2;229914,18
2020-03-23 00:00:00;МО Горки-10 23;200146,27
2020-03-23 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;259616,7
2020-03-23 00:00:00;Москва Скобелевская 4;216376,42
2020-03-23 00:00:00;Москва Березовой Рощи пр-д 8;307536,02
2020-03-23 00:00:00;СПб, Московский, 137, Аптека, ОКей;187092
2020-03-24 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;198274,25
2020-03-24 00:00:00;МО Горки-10 23;135962,85
2020-03-24 00:00:00;СПб, Московский, 137, Аптека, ОКей;184910,26
2020-03-24 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;151439,13
2020-03-24 00:00:00;Москва Ярославское ш. 2 к.2;180850,15
2020-03-24 00:00:00;Москва Скобелевская 4;262313,33
2020-03-24 00:00:00;Москва Березовой Рощи пр-д 8;363710,4
2020-03-24 00:00:00;Москва Красных Зорь 21;148557,65
2020-03-25 00:00:00;Москва Скобелевская 4;243786,7
2020-03-25 00:00:00;СПб, Московский, 137, Аптека, ОКей;218415,16
2020-03-25 00:00:00;Москва Красных Зорь 21;215499,39
2020-03-25 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;247200,45
2020-03-25 00:00:00;Москва Березовой Рощи пр-д 8;399830,28
2020-03-25 00:00:00;МО Горки-10 23;195201,74
2020-03-25 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;178828,12
2020-03-25 00:00:00;Москва Ярославское ш. 2 к.2;181277,35
2020-03-26 00:00:00;СПб, Московский, 137, Аптека, ОКей;313062,07
2020-03-26 00:00:00;Москва Березовой Рощи пр-д 8;440547,76
2020-03-26 00:00:00;Москва Скобелевская 4;251307,44
2020-03-26 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;207262,58
2020-03-26 00:00:00;Москва Ярославское ш. 2 к.2;226462,66
2020-03-26 00:00:00;МО Горки-10 23;172979,25
2020-03-26 00:00:00;Москва Красных Зорь 21;238594,55
2020-03-26 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;388913,85
2020-03-27 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;281391,7
2020-03-27 00:00:00;СПб, Московский, 137, Аптека, ОКей;367911,7
2020-03-27 00:00:00;Москва Березовой Рощи пр-д 8;433172,2
2020-03-27 00:00:00;Москва Красных Зорь 21;370187,79
2020-03-27 00:00:00;Москва Ярославское ш. 2 к.2;324580,19
2020-03-27 00:00:00;МО Горки-10 23;288278,36
2020-03-27 00:00:00;Москва Скобелевская 4;256950,32
2020-03-27 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;413107,15
2020-03-28 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;267278
2020-03-28 00:00:00;Москва Ярославское ш. 2 к.2;177904,25
2020-03-28 00:00:00;МО Горки-10 23;307758,06
2020-03-28 00:00:00;Москва Красных Зорь 21;243042,31
2020-03-28 00:00:00;СПб, Московский, 137, Аптека, ОКей;223850
2020-03-28 00:00:00;Москва Березовой Рощи пр-д 8;281232,23
2020-03-28 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;294479,5
2020-03-28 00:00:00;Москва Скобелевская 4;230104,79
2020-03-29 00:00:00;МО Горки-10 23;209927,55
2020-03-29 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;173130,65
2020-03-29 00:00:00;Москва Ярославское ш. 2 к.2;153059,5
2020-03-29 00:00:00;Москва Красных Зорь 21;282240,9
2020-03-29 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;223303,86
2020-03-29 00:00:00;Москва Березовой Рощи пр-д 8;351977,08
2020-03-29 00:00:00;Москва Скобелевская 4;205974,62
2020-03-29 00:00:00;СПб, Московский, 137, Аптека, ОКей;187739,5
2020-03-30 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;319324,32
2020-03-30 00:00:00;Москва Скобелевская 4;216395,75
2020-03-30 00:00:00;Москва Ярославское ш. 2 к.2;200236,14
2020-03-30 00:00:00;МО Горки-10 23;200691,15
2020-03-30 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;200441,7
2020-03-30 00:00:00;СПб, Московский, 137, Аптека, ОКей;215853,65
2020-03-30 00:00:00;Москва Березовой Рощи пр-д 8;290200,01
2020-03-30 00:00:00;Москва Красных Зорь 21;221133,8
2020-03-31 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;286897,8
2020-03-31 00:00:00;Москва Скобелевская 4;233831,6
2020-03-31 00:00:00;Москва Ярославское ш. 2 к.2;193495,65
2020-03-31 00:00:00;Москва Березовой Рощи пр-д 8;238069,28
2020-03-31 00:00:00;СПб, Московский, 137, Аптека, ОКей;168763,74
2020-03-31 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;202559,2
2020-03-31 00:00:00;МО Горки-10 23;178161,5
2020-03-31 00:00:00;Москва Красных Зорь 21;160850,56
2020-04-01 00:00:00;Москва Скобелевская 4;137782,9
2020-04-01 00:00:00;СПб, Московский, 137, Аптека, ОКей;131370,95
2020-04-01 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;197488,04
2020-04-01 00:00:00;Москва Красных Зорь 21;163311,9
2020-04-01 00:00:00;Москва Березовой Рощи пр-д 8;254989,35
2020-04-01 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;185004,48
2020-04-01 00:00:00;МО Горки-10 23;169643,3
2020-04-01 00:00:00;Москва Ярославское ш. 2 к.2;192955,45
2020-04-02 00:00:00;Москва Березовой Рощи пр-д 8;201312,85
2020-04-02 00:00:00;Москва Красных Зорь 21;157231,9
2020-04-02 00:00:00;СПб, Московский, 137, Аптека, ОКей;161595,9
2020-04-02 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;177514,32
2020-04-02 00:00:00;Москва Скобелевская 4;163262,1
2020-04-02 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;248726
2020-04-02 00:00:00;Москва Ярославское ш. 2 к.2;167284,9
2020-04-02 00:00:00;МО Горки-10 23;196672,56
2020-04-03 00:00:00;СПб, Московский, 137, Аптека, ОКей;170411,05
2020-04-03 00:00:00;Москва Березовой Рощи пр-д 8;225018,49
2020-04-03 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;196966,76
2020-04-03 00:00:00;Москва Красных Зорь 21;188251,99
2020-04-03 00:00:00;Москва Ярославское ш. 2 к.2;151259,92
2020-04-03 00:00:00;Москва Скобелевская 4;224274,6
2020-04-03 00:00:00;МО Горки-10 23;189122,87
2020-04-03 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;254903,91
2020-04-04 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;149977,6
2020-04-04 00:00:00;Москва Ярославское ш. 2 к.2;100407,75
2020-04-04 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;203828,9
2020-04-04 00:00:00;Москва Красных Зорь 21;151498,2
2020-04-04 00:00:00;МО Горки-10 23;171793,75
2020-04-04 00:00:00;Москва Березовой Рощи пр-д 8;152519,65
2020-04-04 00:00:00;Москва Скобелевская 4;185975,31
2020-04-04 00:00:00;СПб, Московский, 137, Аптека, ОКей;155336,6
2020-04-05 00:00:00;Москва Ярославское ш. 2 к.2;93645,95
2020-04-05 00:00:00;МО Горки-10 23;156822,2
2020-04-05 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;181468,5
2020-04-05 00:00:00;Москва Красных Зорь 21;113173,3
2020-04-05 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;117342,77
2020-04-05 00:00:00;Москва Березовой Рощи пр-д 8;151560,85
2020-04-05 00:00:00;Москва Скобелевская 4;92525,4
2020-04-05 00:00:00;СПб, Московский, 137, Аптека, ОКей;134682,7
2020-04-06 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;217000,24
2020-04-06 00:00:00;Москва Ярославское ш. 2 к.2;116296,23
2020-04-06 00:00:00;Москва Скобелевская 4;126558,6
2020-04-06 00:00:00;МО Горки-10 23;134720,65
2020-04-06 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;180429,27
2020-04-06 00:00:00;СПб, Московский, 137, Аптека, ОКей;139978,5
2020-04-06 00:00:00;Москва Красных Зорь 21;166159,9
2020-04-06 00:00:00;Москва Березовой Рощи пр-д 8;117083,5
2020-04-07 00:00:00;Москва Скобелевская 4;149903,5
2020-04-07 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;201518,18
2020-04-07 00:00:00;СПб, Московский, 137, Аптека, ОКей;102531,8
2020-04-07 00:00:00;Москва Красных Зорь 21;150173,2
2020-04-07 00:00:00;Москва Березовой Рощи пр-д 8;190004,72
2020-04-07 00:00:00;МО Горки-10 23;125011,2
2020-04-07 00:00:00;Москва Ярославское ш. 2 к.2;152197,13
2020-04-07 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;150590,3
2020-04-08 00:00:00;Москва Скобелевская 4;160972,88
2020-04-08 00:00:00;СПб, Московский, 137, Аптека, ОКей;111832,7
2020-04-08 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;162680,9
2020-04-08 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;124525
2020-04-08 00:00:00;Москва Ярославское ш. 2 к.2;155108,31
2020-04-08 00:00:00;Москва Красных Зорь 21;162972,4
2020-04-08 00:00:00;МО Горки-10 23;146042
2020-04-08 00:00:00;Москва Березовой Рощи пр-д 8;152376,33
2020-04-09 00:00:00;СПб, Московский, 137, Аптека, ОКей;148951,47
2020-04-09 00:00:00;Москва Березовой Рощи пр-д 8;172996,53
2020-04-09 00:00:00;Москва Красных Зорь 21;183572,98
2020-04-09 00:00:00;МО Горки-10 23;157930,42
2020-04-09 00:00:00;Москва Скобелевская 4;181078,4
2020-04-09 00:00:00;Москва Ярославское ш. 2 к.2;189172,51
2020-04-09 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;137533,84
2020-04-09 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;169240,1
2020-04-10 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;153927,9
2020-04-10 00:00:00;Москва Красных Зорь 21;141850,1
2020-04-10 00:00:00;Москва Скобелевская 4;176786,16
2020-04-10 00:00:00;Москва Ярославское ш. 2 к.2;194034,93
2020-04-10 00:00:00;МО Горки-10 23;185236,85
2020-04-10 00:00:00;Москва Березовой Рощи пр-д 8;137013
2020-04-10 00:00:00;СПб, Московский, 137, Аптека, ОКей;227460,22
2020-04-10 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;276042,41
2020-04-11 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;204035,56
2020-04-11 00:00:00;Москва Березовой Рощи пр-д 8;212203,06
2020-04-11 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;282601,76
2020-04-11 00:00:00;Москва Ярославское ш. 2 к.2;147646,84
2020-04-11 00:00:00;МО Горки-10 23;245638,85
2020-04-11 00:00:00;СПб, Московский, 137, Аптека, ОКей;164108,61
2020-04-11 00:00:00;Москва Красных Зорь 21;163413
2020-04-11 00:00:00;Москва Скобелевская 4;153083,43
2020-04-12 00:00:00;МО Горки-10 23;211042,7
2020-04-12 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;198901,4
2020-04-12 00:00:00;Москва Скобелевская 4;187369,5
2020-04-12 00:00:00;Москва Ярославское ш. 2 к.2;161582,9
2020-04-12 00:00:00;Москва Красных Зорь 21;197427,4
2020-04-12 00:00:00;СПб, Московский, 137, Аптека, ОКей;141272,5
2020-04-12 00:00:00;Москва Березовой Рощи пр-д 8;276445,72
2020-04-12 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;202750,15
2020-04-13 00:00:00;Москва Ярославское ш. 2 к.2;151711,15
2020-04-13 00:00:00;Москва Скобелевская 4;139974,86
2020-04-13 00:00:00;МО Горки-10 23;183253,38
2020-04-13 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;241253,57
2020-04-13 00:00:00;СПб, Московский, 137, Аптека, ОКей;110591,4
2020-04-13 00:00:00;Москва Березовой Рощи пр-д 8;156607,93
2020-04-13 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;158543,69
2020-04-13 00:00:00;Москва Красных Зорь 21;152391,71
2020-04-14 00:00:00;СПб, Московский, 137, Аптека, ОКей;193854,8
2020-04-14 00:00:00;Москва Скобелевская 4;180431,2
2020-04-14 00:00:00;МО Горки-10 23;230974,1
2020-04-14 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;200098,9
2020-04-14 00:00:00;Москва Березовой Рощи пр-д 8;181859,51
2020-04-14 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;214042,01
2020-04-14 00:00:00;Москва Красных Зорь 21;240633,79
2020-04-14 00:00:00;Москва Ярославское ш. 2 к.2;163829,97
2020-04-15 00:00:00;СПб, Московский, 137, Аптека, ОКей;162379,5
2020-04-15 00:00:00;Москва Скобелевская 4;108747,32
2020-04-15 00:00:00;Москва Березовой Рощи пр-д 8;132538,8
2020-04-15 00:00:00;Москва Красных Зорь 21;132378,28
2020-04-15 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;197766,5
2020-04-15 00:00:00;Москва Ярославское ш. 2 к.2;111840,8
2020-04-15 00:00:00;МО Горки-10 23;98811,3
2020-04-15 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;176814,05
2020-04-16 00:00:00;Москва Ярославское ш. 2 к.2;132532,65
2020-04-16 00:00:00;Москва Скобелевская 4;174946,87
2020-04-16 00:00:00;Москва Красных Зорь 21;162834,6
2020-04-16 00:00:00;Москва Березовой Рощи пр-д 8;125260,1
2020-04-16 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;192433,68
2020-04-16 00:00:00;СПб, Московский, 137, Аптека, ОКей;131411
2020-04-16 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;216352,12
2020-04-16 00:00:00;МО Горки-10 23;92028,35
2020-04-17 00:00:00;Москва Березовой Рощи пр-д 8;152363
2020-04-17 00:00:00;Москва Красных Зорь 21;127525,2
2020-04-17 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;202372,62
2020-04-17 00:00:00;Москва Ярославское ш. 2 к.2;125901,7
2020-04-17 00:00:00;МО Горки-10 23;179861,55
2020-04-17 00:00:00;Москва Скобелевская 4;154057,73
2020-04-17 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;254365,65
2020-04-17 00:00:00;СПб, Московский, 137, Аптека, ОКей;167056,6
2020-04-18 00:00:00;Москва Ярославское ш. 2 к.2;141227,65
2020-04-18 00:00:00;МО Горки-10 23;150495,05
2020-04-18 00:00:00;Москва Красных Зорь 21;156029,06
2020-04-18 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;236428,4
2020-04-18 00:00:00;Москва Березовой Рощи пр-д 8;184080,73
2020-04-18 00:00:00;СПб, Московский, 137, Аптека, ОКей;169404,61
2020-04-18 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;168558,88
2020-04-18 00:00:00;Москва Скобелевская 4;139117,89
2020-04-19 00:00:00;Москва Скобелевская 4;110110,06
2020-04-19 00:00:00;Москва Ярославское ш. 2 к.2;89224,25
2020-04-19 00:00:00;МО Горки-10 23;100936,05
2020-04-19 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;129208,6
2020-04-19 00:00:00;СПб, Московский, 137, Аптека, ОКей;101534,65
2020-04-19 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;125792,2
2020-04-19 00:00:00;Москва Красных Зорь 21;120579,54
2020-04-19 00:00:00;Москва Березовой Рощи пр-д 8;153898,85
2020-04-20 00:00:00;Москва Березовой Рощи пр-д 8;197823,24
2020-04-20 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;199078,5
2020-04-20 00:00:00;Москва Скобелевская 4;129583
2020-04-20 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;125262,4
2020-04-20 00:00:00;МО Горки-10 23;102271,35
2020-04-20 00:00:00;Москва Красных Зорь 21;149692,6
2020-04-20 00:00:00;СПб, Московский, 137, Аптека, ОКей;133182,15
2020-04-20 00:00:00;Москва Ярославское ш. 2 к.2;124335,25
2020-04-21 00:00:00;СПб, Московский, 137, Аптека, ОКей;141633,57
2020-04-21 00:00:00;Москва Скобелевская 4;156967,27
2020-04-21 00:00:00;МО Горки-10 23;177926,55
2020-04-21 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;139378,49
2020-04-21 00:00:00;Москва Ярославское ш. 2 к.2;138600,3
2020-04-21 00:00:00;Москва Березовой Рощи пр-д 8;199436
2020-04-21 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;212711,1
2020-04-21 00:00:00;Москва Красных Зорь 21;193932,9
2020-04-22 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;174856,98
2020-04-22 00:00:00;Москва Красных Зорь 21;164459,14
2020-04-22 00:00:00;СПб, Московский, 137, Аптека, ОКей;148510,55
2020-04-22 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;155757,3
2020-04-22 00:00:00;Москва Березовой Рощи пр-д 8;170365,6
2020-04-22 00:00:00;Москва Скобелевская 4;132972,39
2020-04-22 00:00:00;МО Горки-10 23;122084,4
2020-04-22 00:00:00;Москва Ярославское ш. 2 к.2;114628,67
2020-04-23 00:00:00;СПб, Московский, 137, Аптека, ОКей;138930
2020-04-23 00:00:00;Москва Березовой Рощи пр-д 8;247083,55
2020-04-23 00:00:00;Москва Красных Зорь 21;152003,15
2020-04-23 00:00:00;МО Горки-10 23;171967,58
2020-04-23 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;174500,57
2020-04-23 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;167532,87
2020-04-23 00:00:00;Москва Скобелевская 4;160781,8
2020-04-23 00:00:00;Москва Ярославское ш. 2 к.2;163174,8
2020-04-24 00:00:00;Москва Красных Зорь 21;177444,26
2020-04-24 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;211526,81
2020-04-24 00:00:00;Москва Березовой Рощи пр-д 8;192319,1
2020-04-24 00:00:00;МО Горки-10 23;177416,1
2020-04-24 00:00:00;Москва Ярославское ш. 2 к.2;134952,4
2020-04-24 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;172077,12
2020-04-24 00:00:00;Москва Скобелевская 4;169347,75
2020-04-24 00:00:00;СПб, Московский, 137, Аптека, ОКей;143053,6
2020-04-25 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;204921,44
2020-04-25 00:00:00;Москва Ярославское ш. 2 к.2;123240
2020-04-25 00:00:00;Москва Красных Зорь 21;113109,3
2020-04-25 00:00:00;Москва Скобелевская 4;178839,89
2020-04-25 00:00:00;МО Горки-10 23;222726,6
2020-04-25 00:00:00;Москва Березовой Рощи пр-д 8;196246,08
2020-04-25 00:00:00;СПб, Московский, 137, Аптека, ОКей;143859
2020-04-25 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;137494,56
2020-04-26 00:00:00;Москва Ярославское ш. 2 к.2;91152,63
2020-04-26 00:00:00;Москва Скобелевская 4;105524,82
2020-04-26 00:00:00;МО Горки-10 23;119501,95
2020-04-26 00:00:00;СПб, Выборгское, 19, Аптека, ОКей;209714,57
2020-04-26 00:00:00;СПб, Московский, 137, Аптека, ОКей;136741,85
2020-04-26 00:00:00;СПб, Космонавтов, 45, Аптека, ОКей;115317,46
2020-04-26 00:00:00;Москва Березовой Рощи пр-д 8;182902,6
